AFFYMETRIX_ID	Name	Species
1456512_at	PDZ domain containing RING finger 4(Pdzrn4)	Mus musculus
1418855_at	late cornified envelope 1L(Lce1l)	Mus musculus
1458085_at	UBX domain protein 11(Ubxn11)	Mus musculus
1441772_at	purinergic receptor P2X, ligand-gated ion channel 4(P2rx4)	Mus musculus
1434917_at	cordon-bleu WH2 repeat(Cobl)	Mus musculus
1421456_at	purinergic receptor P2Y, G-protein coupled 1(P2ry1)	Mus musculus
1455872_at	family with sequence similarity 167, member A(Fam167a)	Mus musculus
1429802_at	hydroxysteroid (17-beta) dehydrogenase 14(Hsd17b14)	Mus musculus
1429869_at	cilia and flagella associated protein 57(Cfap57)	Mus musculus
1431654_at	ubiquitin specific peptidase 46, opposite strand 2(Usp46os2)	Mus musculus
1453488_at	RIKEN cDNA 4930458D05 gene(4930458D05Rik)	Mus musculus
1428882_at	WD repeat domain, phosphoinositide interacting 2(Wipi2)	Mus musculus
1450251_a_at	ligand of numb-protein X 1(Lnx1)	Mus musculus
1455825_s_at	ligand of numb-protein X 1(Lnx1)	Mus musculus
1457557_at	RIKEN cDNA A330076H08 gene(A330076H08Rik)	Mus musculus
1422983_at	integrin beta 6(Itgb6)	Mus musculus
1449367_at	three prime repair exonuclease 2(Trex2)	Mus musculus
1437662_at	acyl-CoA synthetase medium-chain family member 5(Acsm5)	Mus musculus
1430513_at	aldehyde dehydrogenase 3 family, member B2(Aldh3b2)	Mus musculus
1448745_s_at	loricrin(Lor)	Mus musculus
1420183_at	loricrin(Lor)	Mus musculus
1425452_s_at	family with sequence similarity 84, member A(Fam84a)	Mus musculus
1426600_at	solute carrier family 2 (facilitated glucose transporter), member 1(Slc2a1)	Mus musculus
1429408_at	TBC1 domain family, member 21(Tbc1d21)	Mus musculus
1440147_at	leucine-rich repeat LGI family, member 2(Lgi2)	Mus musculus
1451050_at	5'-nucleotidase, cytosolic III(Nt5c3)	Mus musculus
1456183_at	oogenesin 4(Oog4)	Mus musculus
1419431_at	epiregulin(Ereg)	Mus musculus
1426511_at	sushi domain containing 2(Susd2)	Mus musculus
1420677_x_at	late cornified envelope 1A1(Lce1a1)	Mus musculus
1459982_a_at	aquaporin 6(Aqp6)	Mus musculus
1423634_at	gasdermin A(Gsdma)	Mus musculus
1451594_s_at	serine (or cysteine) peptidase inhibitor, clade B, member 6c(Serpinb6c)	Mus musculus
1422222_at	involucrin(Ivl)	Mus musculus
1439878_at	involucrin(Ivl)	Mus musculus
1439836_at	ankyrin repeat and SOCS box-containing 15(Asb15)	Mus musculus
1453620_at	cortactin binding protein 2(Cttnbp2)	Mus musculus
1431829_a_at	ral guanine nucleotide dissociation stimulator-like 3(Rgl3)	Mus musculus
1428355_at	oxysterol binding protein 2(Osbp2)	Mus musculus
1433226_at	RIKEN cDNA 6330403N20 gene(6330403N20Rik)	Mus musculus
1428662_a_at	HOP homeobox(Hopx)	Mus musculus
1444254_at	tensin 4(Tns4)	Mus musculus
1439347_at	tensin 4(Tns4)	Mus musculus
1450539_at	keratin associated protein 5-1(Krtap5-1)	Mus musculus
1457016_at	predicted gene, 33628(Gm33628)	Mus musculus
1441011_at	predicted gene 12800(Gm12800)	Mus musculus
1420064_s_at	transketolase-like 1(Tktl1)	Mus musculus
1433005_at	RIKEN cDNA 4833446E11 gene(4833446E11Rik)	Mus musculus
1446748_at	uncharacterized LOC102635638(LOC102635638)	Mus musculus
1456877_at	dual oxidase 1(Duox1)	Mus musculus
1431554_a_at	annexin A9(Anxa9)	Mus musculus
1419409_at	late cornified envelope 1B(Lce1b)	Mus musculus
1460624_at	YOD1 deubiquitinase(Yod1)	Mus musculus
1436976_a_at	YOD1 deubiquitinase(Yod1)	Mus musculus
1451613_at	hornerin(Hrnr)	Mus musculus
1450748_at	sphingomyelin phosphodiesterase 3, neutral(Smpd3)	Mus musculus
1438665_at	sphingomyelin phosphodiesterase 3, neutral(Smpd3)	Mus musculus
1450618_a_at	small proline-rich protein 2A2(Sprr2a2)	Mus musculus
1437258_at	small proline-rich protein 2A2(Sprr2a2)	Mus musculus
1418100_at	chromodomain helicase DNA binding protein 3, opposite strand(Chd3os)	Mus musculus
1448952_at	chromodomain helicase DNA binding protein 3, opposite strand(Chd3os)	Mus musculus
1422871_at	potassium inwardly-rectifying channel, subfamily J, member 12(Kcnj12)	Mus musculus
1449959_x_at	late cornified envelope 1H(Lce1h)	Mus musculus
1457550_at	RIKEN cDNA 9530059O14 gene(9530059O14Rik)	Mus musculus
1441197_at	RIKEN cDNA 9530059O14 gene(9530059O14Rik)	Mus musculus
1450936_a_at	deoxyribonuclease 1-like 2(Dnase1l2)	Mus musculus
1423320_at	deoxyribonuclease 1-like 2(Dnase1l2)	Mus musculus
1429565_s_at	late cornified envelope 1M(Lce1m)	Mus musculus
1435482_at	fibrinogen C domain containing 1(Fibcd1)	Mus musculus
1458367_at	predicted gene 94(Gm94)	Mus musculus
1420431_at	repetin(Rptn)	Mus musculus
1430306_a_at	ATPase, H+ transporting, lysosomal V1 subunit C2(Atp6v1c2)	Mus musculus
1431609_a_at	acid phosphatase 5, tartrate resistant(Acp5)	Mus musculus
1422892_s_at	histocompatibility 2, class II antigen E alpha, pseudogene(H2-Ea-ps)	Mus musculus
1456784_at	predicted gene 14137(Gm14137)	Mus musculus
1420141_at	expressed sequence AA517023(AA517023)	Mus musculus
1426337_a_at	TEA domain family member 4(Tead4)	Mus musculus
1418609_at	interleukin 1 family, member 6(Il1f6)	Mus musculus
1426507_at	interleukin 1 family, member 5 (delta)(Il1f5)	Mus musculus
1451258_at	prostate stem cell antigen(Psca)	Mus musculus
1422904_at	flavin containing monooxygenase 2(Fmo2)	Mus musculus
1453435_a_at	flavin containing monooxygenase 2(Fmo2)	Mus musculus
1425002_at	secreted and transmembrane 1A(Sectm1a)	Mus musculus
1419427_at	colony stimulating factor 3 (granulocyte)(Csf3)	Mus musculus
1459833_x_at	calcium and integrin binding family member 2(Cib2)	Mus musculus
1445438_at	DDHD domain containing 1(Ddhd1)	Mus musculus
1437893_at	phospholipase B1(Plb1)	Mus musculus
1448265_x_at	myelin protein zero-like 2(Mpzl2)	Mus musculus
1416236_a_at	myelin protein zero-like 2(Mpzl2)	Mus musculus
1443997_at	G protein regulated inducer of neurite outgrowth 2(Gprin2)	Mus musculus
1421156_a_at	desmocollin 2(Dsc2)	Mus musculus
1426911_at	desmocollin 2(Dsc2)	Mus musculus
1460372_at	dual oxidase maturation factor 1(Duoxa1)	Mus musculus
1441672_at	DNA segment, Chr 3, ERATO Doi 547, expressed(D3Ertd547e)	Mus musculus
1441610_at	PHD finger protein 24(Phf24)	Mus musculus
1433923_at	keratin 77(Krt77)	Mus musculus
1449555_a_at	fetuin beta(Fetub)	Mus musculus
1422196_at	5-hydroxytryptamine (serotonin) receptor 5B(Htr5b)	Mus musculus
1446120_at	U2AF homology motif (UHM) kinase 1(Uhmk1)	Mus musculus
1457666_s_at	interferon-activable protein 202-like(LOC100044068)	Mus musculus
1444650_at	rho/rac guanine nucleotide exchange factor (GEF) 18(Arhgef18)	Mus musculus
1434271_at	glucosidase beta 2(Gba2)	Mus musculus
1432058_at	RIKEN cDNA 4930474H20 gene(4930474H20Rik)	Mus musculus
1455889_at	fatty acyl CoA reductase 2(Far2)	Mus musculus
1423476_at	solute carrier family 46, member 2(Slc46a2)	Mus musculus
1457518_at	HID1 domain containing(Hid1)	Mus musculus
1432976_at	carboxylesterase 2F(Ces2f)	Mus musculus
1453820_at	cDNA sequence BC065403(BC065403)	Mus musculus
1424683_at	family with sequence similarity 134, member B(Fam134b)	Mus musculus
1450505_a_at	family with sequence similarity 134, member B(Fam134b)	Mus musculus
1460674_at	progestin and adipoQ receptor family member VII(Paqr7)	Mus musculus
1426252_a_at	uromodulin(Umod)	Mus musculus
1439016_x_at	small proline-rich protein 2A3(Sprr2a3)	Mus musculus
1424409_at	claudin 23(Cldn23)	Mus musculus
1419394_s_at	S100 calcium binding protein A8 (calgranulin A)(S100a8)	Mus musculus
1448756_at	S100 calcium binding protein A9 (calgranulin B)(S100a9)	Mus musculus
1453916_at	RIKEN cDNA 4933431K23 gene(4933431K23Rik)	Mus musculus
1449994_at	epithelial mitogen(Epgn)	Mus musculus
1420550_at	late cornified envelope 1F(Lce1f)	Mus musculus
1445310_at	predicted gene, 29719(Gm29719)	Mus musculus
1456481_at	extended synaptotagmin-like protein 3(Esyt3)	Mus musculus
1436614_at	membrane-associated ring finger (C3HC4) 3(March3)	Mus musculus
1449237_at	arachidonate lipoxygenase 3(Aloxe3)	Mus musculus
1450019_at	chemokine (C-X3-C motif) receptor 1(Cx3cr1)	Mus musculus
1436917_s_at	G-protein signalling modulator 1 (AGS3-like, C. elegans)(Gpsm1)	Mus musculus
1432558_a_at	myelin and lymphocyte protein, T cell differentiation protein(Mal)	Mus musculus
1454762_at	X-linked Kx blood group related, X-linked(Xkrx)	Mus musculus
1446976_at	DNA segment, Chr 7, ERATO Doi 758, expressed(D7Ertd758e)	Mus musculus
1446498_at	interleukin 20 receptor, alpha(Il20ra)	Mus musculus
1453238_s_at	RIKEN cDNA 3930401B19 gene(3930401B19Rik)	Mus musculus
1418645_at	histidine ammonia lyase(Hal)	Mus musculus
1446246_at	predicted gene 438(Gm438)	Mus musculus
1452543_a_at	secretoglobin, family 1A, member 1 (uteroglobin)(Scgb1a1)	Mus musculus
1432787_at	RIKEN cDNA 6720420G18 gene(6720420G18Rik)	Mus musculus
1422672_at	small proline-rich protein 1B(Sprr1b)	Mus musculus
1437145_s_at	cysteine rich tail 1(Cysrt1)	Mus musculus
1457254_x_at	transmembrane protein 229B(Tmem229b)	Mus musculus
1454632_at	transmembrane protein 229B(Tmem229b)	Mus musculus
1421551_s_at	interferon activated gene 202B(Ifi202b)	Mus musculus
1460514_s_at	achaete-scute family bHLH transcription factor 2(Ascl2)	Mus musculus
1422583_at	RAB3B, member RAS oncogene family(Rab3b)	Mus musculus
1448932_at	keratin 16(Krt16)	Mus musculus
1433858_at	leucine rich repeat containing 28(Lrrc28)	Mus musculus
1423271_at	gap junction protein, beta 2(Gjb2)	Mus musculus
1450811_at	small proline-rich protein 2J, pseudogene(Sprr2j-ps)	Mus musculus
1434346_at	RUN and FYVE domain-containing 2(Rufy2)	Mus musculus
1448613_at	extracellular matrix protein 1(Ecm1)	Mus musculus
1452487_x_at	paired-Ig-like receptor A1(Pira1)	Mus musculus
1419731_at	cytochrome P450, family 2, subfamily b, polypeptide 19(Cyp2b19)	Mus musculus
1420741_x_at	late cornified envelope 1I(Lce1i)	Mus musculus
1431093_at	nephronophthisis 3 (adolescent)(Nphp3)	Mus musculus
1431754_at	coiled-coil domain containing 173(Ccdc173)	Mus musculus
1450571_a_at	beaded filament structural protein 1, in lens-CP94(Bfsp1)	Mus musculus
1429702_at	RIKEN cDNA 2900072G11 gene(2900072G11Rik)	Mus musculus
1417932_at	interleukin 18(Il18)	Mus musculus
1427700_x_at	keratin 6A(Krt6a)	Mus musculus
1422784_at	keratin 6A(Krt6a)	Mus musculus
1422783_a_at	keratin 6A(Krt6a)	Mus musculus
1421473_at	interleukin 1 alpha(Il1a)	Mus musculus
1422588_at	keratin 6B(Krt6b)	Mus musculus
1427082_at	short chain dehydrogenase/reductase family 42E, member 1(Sdr42e1)	Mus musculus
1419591_at	gasdermin C2(Gsdmc2)	Mus musculus
1419532_at	interleukin 1 receptor, type II(Il1r2)	Mus musculus
1443974_at	phospholipase C-like 1(Plcl1)	Mus musculus
1419588_at	sperm associated antigen 1(Spag1)	Mus musculus
1451601_a_at	spinster homolog 2(Spns2)	Mus musculus
1416200_at	interleukin 33(Il33)	Mus musculus
1454058_at	RIKEN cDNA 4931406E20 gene(4931406E20Rik)	Mus musculus
1448241_at	GM2 ganglioside activator protein(Gm2a)	Mus musculus
1434083_a_at	ELMO/CED-12 domain containing 1(Elmod1)	Mus musculus
1451453_at	death-associated protein kinase 2(Dapk2)	Mus musculus
1425321_a_at	calmin(Clmn)	Mus musculus
1438219_at	purine rich element binding protein A(Pura)	Mus musculus
1451287_s_at	allograft inflammatory factor 1-like(Aif1l)	Mus musculus
1424263_at	allograft inflammatory factor 1-like(Aif1l)	Mus musculus
1450470_at	EPS8-like 1(Eps8l1)	Mus musculus
1431821_a_at	EPS8-like 1(Eps8l1)	Mus musculus
1450004_at	thymic stromal lymphopoietin(Tslp)	Mus musculus
1438849_at	keratin 78(Krt78)	Mus musculus
1419317_x_at	late cornified envelope 3C(Lce3c)	Mus musculus
1440887_at	acid phosphatase 7, tartrate resistant(Acp7)	Mus musculus
1447669_s_at	guanine nucleotide binding protein (G protein), gamma 4(Gng4)	Mus musculus
1421346_a_at	solute carrier family 6 (neurotransmitter transporter, taurine), member 6(Slc6a6)	Mus musculus
1435462_at	phosphatidylinositol-specific phospholipase C, X domain containing 2(Plcxd2)	Mus musculus
1455324_at	phosphatidylinositol-specific phospholipase C, X domain containing 2(Plcxd2)	Mus musculus
1420006_at	bone morphogenetic protein 15(Bmp15)	Mus musculus
1418301_at	interferon regulatory factor 6(Irf6)	Mus musculus
1431426_at	regulation of nuclear pre-mRNA domain containing 2(Rprd2)	Mus musculus
1449873_at	bone morphogenetic protein 8a(Bmp8a)	Mus musculus
1420753_at	tolloid-like(Tll1)	Mus musculus
1441981_at	transmembrane protease, serine 11f(Tmprss11f)	Mus musculus
1430661_at	myosin, light polypeptide 6B(Myl6b)	Mus musculus
1443163_at	solute carrier family 39 (zinc transporter), member 2(Slc39a2)	Mus musculus
1459713_s_at	anoctamin 1, calcium activated chloride channel(Ano1)	Mus musculus
1435572_at	ring finger protein 225(Rnf225)	Mus musculus
1430715_at	ring finger protein 225(Rnf225)	Mus musculus
1437518_at	predicted gene 2694(Gm2694)	Mus musculus
1431936_a_at	neuraminidase 2(Neu2)	Mus musculus
1435191_at	corneodesmosin(Cdsn)	Mus musculus
1453257_at	1-acylglycerol-3-phosphate O-acyltransferase 5 (lysophosphatidic acid acyltransferase, epsilon)(Agpat5)	Mus musculus
1435639_at	RIKEN cDNA 2610528A11 gene(2610528A11Rik)	Mus musculus
1439149_s_at	predicted gene 9999(Gm9999)	Mus musculus
1424090_at	syndecan binding protein (syntenin) 2(Sdcbp2)	Mus musculus
1451006_at	xanthine dehydrogenase(Xdh)	Mus musculus
1418050_at	glycosylphosphatidylinositol specific phospholipase D1(Gpld1)	Mus musculus
1430952_at	RIKEN cDNA 3110039C02 gene(3110039C02Rik)	Mus musculus
1418266_at	arachidonate 12-lipoxygenase, 12R type(Alox12b)	Mus musculus
1421500_at	steroid sulfatase(Sts)	Mus musculus
1430087_at	NTPase, KAP family P-loop domain containing 1(Nkpd1)	Mus musculus
1458533_at	RIKEN cDNA 9330169L03 gene(9330169L03Rik)	Mus musculus
1422876_at	calpain 9(Capn9)	Mus musculus
1453326_at	C2 calcium-dependent domain containing 4B(C2cd4b)	Mus musculus
1430256_at	family with sequence similarity 65, member C(Fam65c)	Mus musculus
1421676_at	spermatogenesis associated multipass transmembrane protein 4(Samt4)	Mus musculus
1418203_at	phorbol-12-myristate-13-acetate-induced protein 1(Pmaip1)	Mus musculus
1449417_at	ameloblastin(Ambn)	Mus musculus
1439458_x_at	carcinoembryonic antigen-related cell adhesion molecule 11(Ceacam11)	Mus musculus
1434725_at	GRAM domain containing 1C(Gramd1c)	Mus musculus
1428088_at	TEPSIN, adaptor related protein complex 4 accessory protein(Tepsin)	Mus musculus
1423542_at	kallikrein related-peptidase 7 (chymotryptic, stratum corneum)(Klk7)	Mus musculus
1453092_at	cysteine-rich C-terminal 1(Crct1)	Mus musculus
1435541_at	betacellulin, epidermal growth factor family member(Btc)	Mus musculus
1434092_at	autophagy related 9B(Atg9b)	Mus musculus
1438850_at	claudin 1(Cldn1)	Mus musculus
1453568_at	death associated protein-like 1(Dapl1)	Mus musculus
1434146_at	glutamate receptor, ionotropic, AMPA2 (alpha 2)(Gria2)	Mus musculus
1437269_at	tetratricopeptide repeat domain 38(Ttc38)	Mus musculus
1437866_at	dual specificity phosphatase 18(Dusp18)	Mus musculus
1433801_at	RIKEN cDNA 9930012K11 gene(9930012K11Rik)	Mus musculus
1428980_at	keratinocyte expressed, proline-rich(Kprp)	Mus musculus
1430730_at	RIKEN cDNA 9430024F10 gene(9430024F10Rik)	Mus musculus
1421092_at	serine (or cysteine) peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 12(Serpina12)	Mus musculus
1421091_at	serine (or cysteine) peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 12(Serpina12)	Mus musculus
1446858_at	expressed sequence AU022245(AU022245)	Mus musculus
1418213_at	keratin 23(Krt23)	Mus musculus
1446869_at	predicted gene, 19784(Gm19784)	Mus musculus
1417808_at	RIKEN cDNA 2310050C09 gene(2310050C09Rik)	Mus musculus
1445408_at	dynein, axonemal, intermediate chain 2(Dnaic2)	Mus musculus
1451054_at	orosomucoid 1(Orm1)	Mus musculus
1430800_at	RIKEN cDNA 4930518F22 gene(4930518F22Rik)	Mus musculus
1456211_at	NLR family, pyrin domain containing 10(Nlrp10)	Mus musculus
1437672_at	insulin receptor substrate 3(Irs3)	Mus musculus
1430594_at	RAB11 family interacting protein 1 (class I)(Rab11fip1)	Mus musculus
1453218_at	late cornified envelope 1C(Lce1c)	Mus musculus
1422820_at	lipase, hormone sensitive(Lipe)	Mus musculus
1420350_at	late cornified envelope 1A2(Lce1a2)	Mus musculus
1459898_at	suprabasin(Sbsn)	Mus musculus
1444522_at		
1441793_at		
1442936_at		
1442209_at		
1458147_at		
1445983_at		
1451757_at		
1441292_at		
1459647_at		
1459306_at		
1447616_at		
1459037_at		
1446110_at		
1429964_at		
1445368_at		
1429676_at		
1447722_at		
1441596_at		
1457433_x_at		
1446249_at		
1432742_at		
1440589_at		
1459227_at		
1445378_at		
1441745_at		
1442715_at		
1458519_at		
1445349_at		
1443292_at		
