accession	name	species	genus	family	order	class	phylum	superkingdom
NZ_CP009220.1	Corynebacterium deserti GIMN1.010	Corynebacterium deserti	Corynebacterium	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_AP017312.1	Aneurinibacillus soli strain CB4	Aneurinibacillus soli	Aneurinibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP028861.1	Borreliella garinii strain 20047	Borreliella garinii	Borreliella	Borreliaceae	Spirochaetales	Spirochaetia	Spirochaetes	Bacteria
NZ_CP048286.1	Paenibacillus rhizovicinus strain 14171R-81	Paenibacillus rhizovicinus	Paenibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP017040.1	Cutibacterium modestum strain F0672	Cutibacterium acnes	Cutibacterium	Propionibacteriaceae	Propionibacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP029255.1	Flavobacterium crocinum strain HYN0056	Flavobacterium crocinum	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP083647.1	Corynebacterium falsenii strain FDAARGOS_1493	Corynebacterium jeikeium	Corynebacterium	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP021455.1	Comamonas serinivorans strain DSM 26136	Comamonas serinivorans	Comamonas	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP046052.1	Methylocystis heyeri strain H2	Methylocystis heyeri	Methylocystis	Methylocystaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP079110.1	Nosocomiicoccus ampullae strain DSM 19163	Staphylococcus cohnii	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP022986.1	Chryseobacterium camelliae strain Dolsongi-HT1	Chryseobacterium camelliae	Chryseobacterium	Weeksellaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP071517.1	Lysobacter arenosi strain R7	Lysobacter soli	Lysobacter	Xanthomonadaceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP046455.1	Corynebacterium sp. 2039	Corynebacterium occultum	Corynebacterium	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP021120.1	Wolbachia endosymbiont of Chrysomya megacephala isolate wMeg	Wolbachia endosymbiont of Chrysomya megacephala	Wolbachia	Anaplasmataceae	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP024634.1	Bathymodiolus thermophilus thioautotrophic gill symbiont strain EPR9N	Bathymodiolus thermophilus thioautotrophic gill symbiont	Unclassified Gammaproteobacteria	Unclassified Gammaproteobacteria	Unclassified Gammaproteobacteria	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP022163.1	Melittangium boletus DSM 14713	Melittangium boletus	Melittangium	Archangiaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
NZ_CP029463.1	Flavobacterium sediminis strain MEBiC07310	Flavobacterium sediminis	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP041036.1	Shewanella polaris strain SM1901	Shewanella polaris	Shewanella	Shewanellaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP012362.1	Thiopseudomonas alkaliphila strain D3318	Thiopseudomonas alkaliphila	Thiopseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_AP023032.1	Agarivorans albus strain JCM 21469	Agarivorans gilvus	Agarivorans	Alteromonadaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP020822.1	Tenacibaculum maritimum strain TM-KORJJ	Tenacibaculum maritimum	Tenacibaculum	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP016312.1	Thermus brockianus strain GE-1	Thermus brockianus	Thermus	Thermaceae	Thermales	Deinococci	Deinococcus-Thermus	Bacteria
NZ_CP061007.1	Saccharopolyspora spinosa strain CCTCC M206084	Saccharopolyspora sp. ASAGF58	Saccharopolyspora	Pseudonocardiaceae	Pseudonocardiales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP065637.1	Lactococcus garvieae strain FDAARGOS_929	Lactococcus garvieae	Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
NZ_CP019044.1	Salaquimonas pukyongi strain RR3-28	Salaquimonas pukyongi	Salaquimonas	Phyllobacteriaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP011402.1	Denitrobacterium detoxificans strain NPOH1	Denitrobacterium detoxificans	Denitrobacterium	Eggerthellaceae	Eggerthellales	Coriobacteriia	Actinobacteria	Bacteria
NZ_CP028339.1	Thauera aromatica K172	Thauera aromatica	Thauera	Zoogloeaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP021467.1	Komagataeibacter europaeus strain SRCM101446	Komagataeibacter europaeus	Komagataeibacter	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP047895.1	Sphingomonas changnyeongensis strain C33	Sphingomonas changnyeongensis	Sphingomonas	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_AP014945.1	Caldimicrobium thiodismutans strain TF1	Caldimicrobium thiodismutans	Caldimicrobium	Thermodesulfobacteriaceae	Thermodesulfobacteriales	Thermodesulfobacteria	Thermodesulfobacteria	Bacteria
NZ_CP085974.1	Gordonia otitidis strain FDAARGOS_1600	Gordonia bronchialis	Gordonia	Gordoniaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP024955.1	Kyrpidia spormannii strain EA-1	Kyrpidia spormannii	Kyrpidia	Alicyclobacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP006569.1	Sodalis praecaptivus strain HS1	Sodalis praecaptivus	Sodalis	Bruguierivoracaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP036292.1	Rosistilla oblonga strain CA51	Rosistilla oblonga	Rosistilla	Pirellulaceae	Pirellulales	Planctomycetia	Planctomycetes	Bacteria
NZ_CP042806.1	Terriglobus albidus strain ORNL	Terriglobus albidus	Terriglobus	Acidobacteriaceae	Acidobacteriales	Acidobacteriia	Acidobacteria	Bacteria
NZ_CP035088.1	Pseudomonas viciae strain 11K1	Pseudomonas viciae	Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP013920.1	Candidatus Arsenophonus lipoptenae strain CB	Candidatus Arsenophonus lipoptenae	Arsenophonus	Morganellaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP061341.1	Lactobacillus kefiranofaciens strain 1207	Lactobacillus kefiranofaciens	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
NZ_CP018799.1	Mariprofundus aestuarium strain CP-5	Mariprofundus aestuarium	Mariprofundus	Mariprofundaceae	Mariprofundales	Zetaproteobacteria	Proteobacteria	Bacteria
NZ_CP013532.1	Rhizobium phaseoli strain R650	Rhizobium phaseoli	Rhizobium	Rhizobiaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP032620.1	Streptococcus koreensis strain KCOM 2890 (=JS71)	Streptococcus koreensis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
NZ_CP040829.1	Paenibacillus polymyxa strain ZF129	Paenibacillus polymyxa	Paenibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP060084.1	Teredinibacter haidensis strain Bs08	Teredinibacter turnerae	Teredinibacter	Cellvibrionaceae	Cellvibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP011856.1	Spiroplasma eriocheiris strain DSM 21848	Spiroplasma eriocheiris	Spiroplasma	Spiroplasmataceae	Entomoplasmatales	Mollicutes	Tenericutes	Bacteria
NZ_CP011546.1	Corynebacterium uterequi strain DSM 45634	Corynebacterium uterequi	Corynebacterium	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP061169.1	Microbacterium chengjingii strain HY60	Microbacterium foliorum	Microbacterium	Microbacteriaceae	Micrococcales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP015453.1	Dietzia psychralcaliphila strain ILA-1	Dietzia psychralcaliphila	Dietzia	Dietziaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP065373.1	Mycolicibacterium mengxianglii strain Z-34	Mycolicibacterium tokaiense	Mycolicibacterium	Mycobacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP021520.1	Neisseria meningitidis strain 11-7	Neisseria meningitidis	Neisseria	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP036273.1	Urbifossiella limnaea strain ETA_A1	Urbifossiella limnaea	Urbifossiella	Gemmataceae	Gemmatales	Planctomycetia	Planctomycetes	Bacteria
NZ_CP015425.1	[Haemophilus] ducreyi strain VAN2	[Haemophilus] ducreyi	Haemophilus	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP011797.1	Reinekea forsetii strain Hel1_31_D35	Reinekea forsetii	Reinekea	Saccharospirillaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP024847.1	Aquella oligotrophica strain DSM 100970	Aquella oligotrophica	Aquella	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP009291.1	Novosphingobium pentaromativorans US6-1	Novosphingobium pentaromativorans	Novosphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP050318.1	Chlamydia buteonis strain IDL17-4553	Chlamydia psittaci	Chlamydia	Chlamydiaceae	Chlamydiales	Chlamydiia	Chlamydiae	Bacteria
NZ_AP024524.1	Acinetobacter variabilis strain RYU24	Acinetobacter sp. ACNIH1	Acinetobacter	Moraxellaceae	Moraxellales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP072186.1	Riemerella anatipestifer strain 20190403E1-1	Riemerella anatipestifer	Riemerella	Weeksellaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP014864.1	Microbulbifer thermotolerans strain DAU221	Microbulbifer thermotolerans	Microbulbifer	Microbulbiferaceae	Cellvibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP042808.1	Acetobacter oryzoeni strain B6	Acetobacter oryzoeni	Acetobacter	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP010427.1	Allofrancisella guangzhouensis strain 08HL01032	Allofrancisella guangzhouensis	Allofrancisella	Francisellaceae	Thiotrichales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP046276.1	Spiroplasma tabanidicola strain TAUS-1	Spiroplasma tabanidicola	Spiroplasma	Spiroplasmataceae	Entomoplasmatales	Mollicutes	Tenericutes	Bacteria
NZ_CP038034.1	Achromobacter insolitus strain LCu2	Achromobacter insolitus	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP029185.2	Limnobaculum parvum strain HYN0051	Limnobaculum parvum	Limnobaculum	Budviciaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP031835.1	Lactobacillus amylolyticus strain L5	Lactobacillus amylolyticus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
NZ_CP029550.1	Methylobacterium durans strain 17SD2-17	Methylobacterium durans	Methylobacterium	Methylobacteriaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP025120.1	Kangiella profundi strain FT102	Kangiella profundi	Kangiella	Kangiellaceae	Kangiellales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_AP022843.1	Halomonas hydrothermalis strain Slthf2	Halomonas hydrothermalis	Halomonas	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP018199.1	Staphylococcus succinus strain 14BME20	Staphylococcus succinus	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP059560.1	Aromatoleum petrolei strain ToN1	Azoarcus sp. CIB	Azoarcus	Zoogloeaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria	Bacteria
NZ_CP031843.2	Bartonella kosoyi strain Tel Aviv	Bartonella kosoyi	Bartonella	Bartonellaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP023445.1	Actinosynnema pretiosum strain X47	Actinosynnema pretiosum	Actinosynnema	Pseudonocardiaceae	Pseudonocardiales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP054015.1	Streptococcus gallolyticus strain FDAARGOS_755	Streptococcus gallolyticus	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
NZ_CP069053.1	Wolbachia endosymbiont of Drosophila yakuba strain wYak isolate KB166	Wolbachia endosymbiont of Drosophila simulans	Wolbachia	Anaplasmataceae	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP013661.2	Planococcus kocurii strain ATCC 43650	Planococcus kocurii	Planococcus	Planococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP008849.1	Alteromonas australica strain H 17	Alteromonas australica	Alteromonas	Alteromonadaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP029458.1	Clostridium novyi strain 150557	Clostridium novyi	Clostridium	Clostridiaceae	Eubacteriales	Clostridia	Firmicutes	Bacteria
NZ_CP017466.1	Staphylococcus nepalensis strain JS11	Staphylococcus nepalensis	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP023777.1	Chitinophaga caeni strain 13	Chitinophaga caeni	Chitinophaga	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
NZ_CP038157.1	Corynebacterium sanguinis strain CCUG 58655	Corynebacterium sanguinis	Corynebacterium	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP088285.1	Bradyrhizobium septentrionale strain 1S1	Bradyrhizobium sp. 6(2017)	Bradyrhizobium	Bradyrhizobiaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria
NZ_CP011125.1	Sandaracinus amylolyticus strain DSM 53668	Sandaracinus amylolyticus	Sandaracinus	Sandaracinaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
NZ_CP058595.1	Costertonia aggregata strain KCCM 42265	Maribacter sp. MJ134	Maribacter	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP045743.1	Listeria innocua strain CFSAN044836	Listeria innocua	Listeria	Listeriaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP056775.1	Dyadobacter sandarakinus strain Q3-56	Dyadobacter fermentans	Dyadobacter	Spirosomaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
NZ_CP045720.1	Pantoea eucalypti strain LMG 24197	Pantoea eucalypti	Pantoea	Erwiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP021872.1	Borrelia miyamotoi strain CA17-2241	Borrelia miyamotoi	Borrelia	Borreliaceae	Spirochaetales	Spirochaetia	Spirochaetes	Bacteria
NZ_CP032134.1	Acinetobacter chinensis strain WCHAc010005	Acinetobacter chinensis	Acinetobacter	Moraxellaceae	Moraxellales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP042243.1	Crassaminicella thermophila strain SY095	Crassaminicella thermophila	Crassaminicella	Clostridiaceae	Eubacteriales	Clostridia	Firmicutes	Bacteria
NZ_CP027062.1	Pukyongia salina strain RR4-38	Pukyongia salina	Pukyongia	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
NZ_CP009498.1	Endomicrobium proavitum strain Rsa215	Endomicrobium proavitum	Endomicrobium	Endomicrobiaceae	Endomicrobiales	Endomicrobia	Elusimicrobia	Bacteria
NZ_CP051548.1	Phytobacter diazotrophicus strain UAEU22	Phytobacter diazotrophicus	Phytobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP017146.1	Marisediminicola antarctica strain ZS314	Marisediminicola antarctica	Marisediminicola	Microbacteriaceae	Micrococcales	Actinomycetia	Actinobacteria	Bacteria
NZ_CP029206.1	Actinobacillus porcitonsillarum strain 9953L55	Actinobacillus porcitonsillarum	Actinobacillus	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP030140.1	Mycoplasma anseris strain ATCC 49234	Metamycoplasma anseris	Metamycoplasma	Metamycoplasmataceae	Mycoplasmoidales	Unclassified Tenericutes	Tenericutes	Bacteria
NZ_CP026652.1	Streptomyces dengpaensis strain XZHG99	Streptomyces dengpaensis	Streptomyces	Streptomycetaceae	Streptomycetales	Actinomycetia	Actinobacteria	Bacteria
NZ_AP014521.1	Candidatus Tachikawaea gelatinosa strain UwTKB	Candidatus Tachikawaea gelatinosa	Candidatus Tachikawaea	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
NZ_CP048103.1	Kroppenstedtia eburnea strain DSM 45196	Kroppenstedtia eburnea	Kroppenstedtia	Thermoactinomycetaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_CP029797.1	Paraliobacillus zengyii strain X-1125	Paraliobacillus zengyii	Paraliobacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
NZ_AP019697.1	Dialister hominis strain 5BBH33	Dialister hominis	Dialister	Veillonellaceae	Veillonellales	Negativicutes	Firmicutes	Bacteria
NZ_CP020038.1	Agarilytica rhodophyticola strain 017	Agarilytica rhodophyticola	Agarilytica	Cellvibrionaceae	Cellvibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
